tweetid,sentiment
169760,1
35326,1
224985,1
476263,1
872928,0
75639,1
211536,2
569434,1
315368,2
591733,1
91983,0
67249,1
143459,1
663535,2
20476,0
815297,0
274098,1
30045,1
681487,1
708966,2
393689,1
186705,2
233977,2
525794,1
863649,0
315964,-1
588985,1
669979,1
137059,2
556915,1
951973,1
72939,0
205796,1
478581,-1
453375,0
555551,1
219030,0
546209,2
416919,1
433824,1
621526,2
616108,1
70943,2
153248,1
854719,1
616444,1
118418,2
846132,-1
443106,1
758958,2
376412,2
667731,1
222107,1
349545,1
284026,2
564727,2
522979,2
460970,0
371750,1
251299,1
485211,1
502976,1
623282,0
217605,1
225330,1
58854,-1
723671,2
366409,1
704565,1
655925,1
717618,1
922449,1
729885,2
599133,2
89885,1
249039,2
440750,1
18663,2
314549,2
643414,2
61835,-1
659073,1
178597,1
152298,1
581943,-1
781913,-1
336886,2
624852,1
655116,1
5591,1
731620,1
872882,2
320393,2
353463,1
816508,2
636325,1
53058,2
725589,1
693559,1
66255,1
218797,1
307092,1
188557,-1
137392,-1
597086,1
96006,1
330509,-1
78639,0
536231,1
304814,1
553696,1
455898,-1
745466,2
846719,2
722710,2
989172,2
492079,1
315869,1
32675,1
959684,1
641938,2
933443,1
458401,0
554994,0
461467,1
902353,0
178794,1
387356,1
380276,0
824355,1
685606,1
85488,0
50608,1
447977,2
943930,2
183083,1
359626,2
810128,1
380913,0
516209,1
993538,1
594772,1
22428,2
991876,0
504172,1
283272,1
914599,0
752129,2
701957,1
858489,0
221704,-1
409406,1
468372,2
818509,1
204729,1
394896,0
397593,1
465474,2
450344,1
502719,0
816499,1
291002,1
301225,2
402773,1
81233,0
642569,1
900041,-1
67900,-1
237131,1
311030,2
975455,2
69232,1
156024,0
268543,2
586693,0
709157,1
582003,1
689136,1
953619,1
971710,2
809619,1
595597,1
274499,2
771063,1
597739,1
110053,1
723442,1
881554,0
704923,1
822018,2
505322,2
120776,1
404757,1
811053,2
317696,2
734766,1
841196,1
400682,2
649511,2
740566,1
798359,0
861578,0
5417,2
609894,1
174874,2
227482,1
316886,-1
112798,2
44507,1
444423,1
878768,0
951095,1
970445,1
208227,1
545402,1
498559,1
454769,1
490905,1
343981,1
891649,1
794296,2
669149,2
104997,2
54711,1
756770,1
632633,2
882503,1
604089,2
37591,1
304290,1
167356,1
398680,1
268980,2
485450,1
246743,1
83632,1
804653,1
614272,1
699619,2
128361,2
617614,1
756863,0
550624,0
971913,2
597102,2
468901,1
512603,1
869,2
135515,0
471002,2
76054,1
835455,0
593722,2
209903,1
311687,2
38624,1
140169,1
50739,1
134179,-1
368885,1
955073,1
642519,1
849811,0
377434,0
61946,1
128149,1
545779,2
145812,1
839220,0
23630,2
631635,2
659284,1
636800,0
246233,1
224961,2
227170,1
24500,1
444613,1
173797,1
183700,1
305251,2
487336,1
521403,1
741971,1
171732,1
354162,2
572875,1
337961,1
39327,2
666488,2
686787,1
248289,-1
644357,2
106812,1
492300,2
929522,2
827492,0
92888,-1
748860,1
544547,1
970736,-1
805808,1
320551,2
210944,1
109631,2
251292,0
170364,0
948426,2
780776,2
693604,1
799998,2
373943,2
593149,1
264289,1
479344,-1
820909,1
492817,-1
831733,1
405413,2
685176,1
982870,-1
92655,2
929710,2
365298,1
597644,0
908494,1
532450,1
431470,1
261786,1
126953,1
157454,2
911863,2
968491,1
341684,0
868000,1
937870,2
196243,-1
749947,0
10201,1
861465,1
418775,1
561942,1
61831,1
224428,2
470738,1
694377,2
557591,1
504856,1
988980,1
811937,1
78955,1
166783,2
2520,1
268418,1
911873,1
380946,0
841067,1
760341,2
872864,1
833511,-1
795400,-1
947288,2
97754,1
848402,0
77036,2
280663,1
654324,2
105628,-1
227665,1
169839,2
334216,0
502105,1
174279,-1
193681,1
457324,1
562231,1
254480,1
432635,1
916814,1
217862,1
454694,1
512554,2
249736,0
979904,1
841942,2
141852,2
279014,1
511552,1
502057,-1
822243,0
586976,1
870627,1
809260,2
258979,1
342572,1
833715,2
63205,2
327,1
286773,2
831328,1
265516,1
988076,2
92963,1
813089,1
372840,2
460869,2
700900,2
54421,2
83811,1
932229,1
14731,2
416245,0
91717,1
37782,1
168950,1
791767,2
612474,1
863569,1
833620,1
831050,0
327186,2
70954,0
744906,0
410805,0
321290,-1
560166,0
199999,0
520958,1
486093,1
433768,1
170942,1
97769,1
574580,0
427983,-1
536786,1
64572,2
932658,-1
875904,1
388184,1
448406,0
280094,1
196585,2
297123,1
583405,1
749358,2
8540,1
92130,1
682459,-1
493774,1
81514,1
937131,2
683822,0
181932,1
185061,1
718905,0
467768,0
50360,1
37282,-1
324725,1
587613,-1
759085,-1
995304,2
62430,2
959472,2
134816,0
443799,2
84144,2
626595,0
382192,1
249680,1
209100,2
505060,1
510212,2
454150,1
900706,1
355447,-1
415557,1
431394,2
796461,2
551013,0
71926,2
260753,0
883406,1
973790,1
673020,1
573493,1
850799,0
596499,0
430720,1
970612,1
645141,1
122672,-1
572212,1
590281,2
185082,-1
643999,1
276142,0
522428,2
242869,1
859835,2
179238,2
830861,2
659715,1
742214,1
44768,0
156753,-1
689726,-1
659825,0
805236,1
484743,1
843791,1
401342,1
268165,2
450971,0
969588,2
493909,1
775367,1
102955,2
356595,0
860992,2
478186,2
235851,-1
859554,1
383555,1
568803,-1
522415,-1
493050,0
568528,1
371027,2
554560,1
969599,1
70097,1
898167,1
483103,0
773089,1
436540,1
214657,1
824653,2
132616,1
962166,2
357327,1
183595,2
338190,0
821753,1
782634,2
355771,2
102889,0
335544,2
417438,2
99418,0
774033,1
151834,0
573075,1
675187,0
488287,1
317596,0
848773,0
177318,1
743728,1
166017,1
668192,1
242646,2
572824,1
516374,1
569974,0
368987,2
35989,1
439267,0
425036,1
978741,2
161511,2
158819,1
225262,1
398562,1
940439,0
657384,2
